-- CREATE COMMANDS

CREATE TABLE employees (
    id INT PRIMARY KEY,
    name VARCHAR(255),
    lastname VARCHAR(255),
    phone VARCHAR(20),
    email VARCHAR(255),
    address VARCHAR(255),
);

CREATE TABLE user (
    name VARCHAR(255),
    email VARCHAR(255),
    password VARCHAR(100)
);

-- INSERT COMMANDS 

INSERT INTO employees (id, name, lastname, phone, email, address)
INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (31, 'William', 'Martin', '789654321', 'william.martin@example.com', '321 Pine Lane');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (32, 'Ava', 'Wilson', '456321789', 'ava.wilson@example.com', '654 Oak Street');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (33, 'Joseph', 'Garcia', '987654123', 'joseph.garcia@example.com', '789 Elm Drive');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (34, 'Harper', 'Clark', '321789456', 'harper.clark@example.com', '147 Cedar Lane');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (35, 'Henry', 'Thomas', '654123789', 'henry.thomas@example.com', '963 Pine Street');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (36, 'Ella', 'Robinson', '789456123', 'ella.robinson@example.com', '456 Maple Road');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (37, 'Sebastian', 'Young', '123654789', 'sebastian.young@example.com', '852 Elm Avenue');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (38, 'Scarlett', 'Allen', '789321654', 'scarlett.allen@example.com', '456 Oak Street');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (39, 'David', 'King', '321987654', 'david.king@example.com', '741 Pine Lane');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (40, 'Abigail', 'White', '654789321', 'abigail.white@example.com', '987 Cedar Lane');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (41, 'Elijah', 'Hall', '789654123', 'elijah.hall@example.com', '147 Pine Street');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (42, 'Elizabeth', 'Young', '456321789', 'elizabeth.young@example.com', '654 Oak Avenue');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (43, 'Michael', 'Baker', '987654123', 'michael.baker@example.com', '789 Elm Road');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (44, 'Grace', 'White', '321789456', 'grace.white@example.com', '456 Maple Lane');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (45, 'Daniel', 'Carter', '789456123', 'daniel.carter@example.com', '963 Cedar Road');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (46, 'Victoria', 'Thompson', '123654789', 'victoria.thompson@example.com', '258 Elm Street');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (47, 'Jackson', 'Lewis', '789321654', 'jackson.lewis@example.com', '321 Pine Lane');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (48, 'Sofia', 'Gonzalez', '654987321', 'sofia.gonzalez@example.com', '987 Oak Street');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (49, 'Carter', 'Walker', '321456987', 'carter.walker@example.com', '741 Maple Avenue');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (50, 'Chloe', 'Parker', '987123654', 'chloe.parker@example.com', '456 Cedar Lane');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (51, 'Liam', 'Turner', '789456321', 'liam.turner@example.com', '147 Pine Street');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (52, 'Nora', 'Collins', '456123789', 'nora.collins@example.com', '654 Oak Avenue');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (53, 'Matthew', 'Bennett', '987321654', 'matthew.bennett@example.com', '678 Elm Road');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (54, 'Grace', 'Ward', '321789654', 'grace.ward@example.com', '456 Maple Lane');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (55, 'Ryan', 'Cooper', '789654123', 'ryan.cooper@example.com', '963 Cedar Road');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (56, 'Avery', 'Sanders', '123654987', 'avery.sanders@example.com', '258 Elm Street');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (57, 'Luke', 'Harrison', '789321456', 'luke.harrison@example.com', '321 Pine Lane');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (58, 'Audrey', 'Kelly', '654987321', 'audrey.kelly@example.com', '987 Oak Street');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (59, 'Henry', 'Murray', '321456987', 'henry.murray@example.com', '741 Maple Avenue');

INSERT INTO employees (id, name, lastname, phone, email, address)
VALUES (60, 'Scarlett', 'Howard', '987123654', 'scarlett.howard@example.com', '456 Cedar Lane');
